pickup_time,num_rides
10:34,10483
10:35,10634
10:36,10582
10:37,10487
10:38,10660
10:39,10735
10:40,10733
10:41,10579
10:42,10898
10:43,10823
10:44,10892
10:45,10771
10:46,10743
10:47,11132
10:48,11004
10:49,10978
10:50,11126
10:51,11024
10:52,11054
10:53,10741
10:54,10723
10:55,10739
10:56,10547
10:57,10611
10:58,10405
10:59,10501
11:00,10597
11:01,10591
11:02,10402
11:03,10479
11:04,10586
11:05,10798
11:06,10614
11:07,10627
11:08,10684
11:09,10951
11:10,10705
11:11,10683
11:12,10703
11:13,10835
11:14,10805
11:15,10764
11:16,10835
11:17,10873
11:18,10742
11:19,10802
11:20,10659
11:21,10693
11:22,10832
11:23,10554
11:24,10923
11:25,10619
11:26,10793
11:27,10583
11:28,10736
11:29,10917
11:30,10625
11:31,10717
11:32,10808
11:33,10824
11:34,10701
11:35,11013
11:36,11081
11:37,11059
11:38,11011
11:39,11348
11:40,11226
11:41,11224
11:42,11286
11:43,11050
11:44,11401
11:45,11458
11:46,11358
11:47,11403
11:48,11686
11:49,11342
11:50,11377
11:51,11433
11:52,11101
11:53,11259
11:54,11153
11:55,11030
11:56,11095
11:57,11019
11:58,10902
11:59,11007
12:00,10895
12:01,10965
12:02,10882
12:03,11143
12:04,10992
12:05,11308
12:06,11256
12:07,11084
12:08,11246
12:09,10967
12:10,11278
12:11,11020
12:12,11287
12:13,10948
12:14,11042
12:15,11253
12:16,10807
12:17,10932
12:18,11020
12:19,11008
12:20,11078
12:21,11135
12:22,11098
12:23,10963
12:24,10972
12:25,10698
12:26,10766
12:27,10702
12:28,10451
12:29,10638
12:30,10659
12:31,10483
12:32,10594
12:33,10648
12:34,10655
12:35,10745
12:36,10891
12:37,10704
12:38,10879
12:39,10783
12:40,10601
12:41,10696
12:42,10721
12:43,10479
12:44,10769
12:45,10598
12:46,10495
12:47,10547
12:48,10541
12:49,10625
12:50,10499
12:51,10343
12:52,10297
12:53,10162
12:54,10273
12:55,10324
12:56,10155
12:57,10123
12:58,9958
12:59,9872
13:00,9988
13:01,10057
13:02,9960
13:03,9864
13:04,10070
13:05,10152
13:06,10030
13:07,10191
13:08,10134
13:09,10146
13:10,10091
13:11,9983
13:12,10013
13:13,9978
13:14,10155
13:15,9766
13:16,9704
13:17,9650
13:18,9687
13:19,9672
13:20,9865
13:21,9574
13:22,9419
13:23,9581
13:24,9449
13:25,9407
13:26,9460
13:27,9508
13:28,9264
13:29,9280
13:30,9426
13:31,9236
13:32,9433
13:33,9356
13:34,9496
13:35,9487
13:36,9587
13:37,9240
13:38,9482
13:39,9397
13:40,9232
13:41,9301
13:42,9377
13:43,9366
13:44,9284
13:45,9276
13:46,9242
13:47,9514
13:48,9412
13:49,9210
13:50,9411
13:51,9363
13:52,9295
13:53,9202
13:54,9366
13:55,9106
13:56,9439
13:57,9235
13:58,9338
13:59,9333
14:00,9452
14:01,9448
14:02,9541
14:03,9612
14:04,9840
14:05,9957
14:06,10022
14:07,10017
14:08,10061
14:09,10122
14:10,9956
14:11,10359
14:12,10390
14:13,10101
14:14,10374
14:15,10460
14:16,10517
14:17,10546
14:18,10505
14:19,10570
14:20,10718
14:21,10689
14:22,10699
14:23,10788
14:24,10837
14:25,10648
14:26,10859
14:27,11015
14:28,11019
14:29,11235
14:30,11064
14:31,11143
14:32,10969
14:33,11294
14:34,11296
14:35,11575
14:36,11692
14:37,11627
14:38,11866
14:39,11687
14:40,11792
14:41,11692
14:42,11902
14:43,11833
14:44,11998
14:45,12008
14:46,11912
14:47,12183
14:48,12339
14:49,12254
14:50,12357
14:51,12227
14:52,12145
14:53,12305
14:54,12286
14:55,12211
14:56,12329
14:57,12162
14:58,12015
14:59,12378
15:00,12377
15:01,12277
15:02,12509
15:03,12726
15:04,12660
15:05,12714
15:06,12894
15:07,12707
15:08,12968
15:09,13061
15:10,12951
15:11,13067
15:12,12999
15:13,13050
15:14,13121
15:15,13208
15:16,13464
15:17,13116
15:18,13266
15:19,13279
15:20,13259
15:21,13210
15:22,13113
15:23,13169
15:24,13305
15:25,13268
15:26,13276
15:27,13264
15:28,13202
15:29,13045
15:30,13113
15:31,13136
15:32,13045
15:33,13074
15:34,13003
15:35,13176
15:36,13381
15:37,13561
15:38,13607
15:39,13764
15:40,13388
15:41,13710
15:42,13517
15:43,13666
15:44,13643
15:45,13855
15:46,13787
15:47,13943
15:48,13913
15:49,13914
15:50,13902
15:51,13904
15:52,14043
15:53,13905
15:54,13607
15:55,13591
15:56,13514
15:57,13677
15:58,13474
15:59,13461
16:00,13374
16:01,13378
16:02,13385
16:03,13298
16:04,13427
16:05,13579
16:06,13738
16:07,13499
16:08,13744
16:09,13743
16:10,13524
16:11,13586
16:12,13661
16:13,13550
16:14,13429
16:15,13751
16:16,13807
16:17,13767
16:18,13819
16:19,13743
16:20,13898
16:21,14009
16:22,13799
16:23,13669
16:24,13640
16:25,13566
16:26,13568
16:27,13365
16:28,13374
16:29,13178
16:30,13364
16:31,13119
16:32,13306
16:33,13305
16:34,13266
16:35,13465
16:36,13062
16:37,13284
16:38,13296
16:39,13432
16:40,13161
16:41,13197
16:42,13196
16:43,13322
16:44,13238
16:45,13114
16:46,13362
16:47,13312
16:48,13377
16:49,13423
16:50,13555
16:51,13124
16:52,12988
16:53,13283
16:54,13102
16:55,12934
16:56,12841
16:57,12762
16:58,12772
16:59,12822
17:00,12652
17:01,12655
17:02,12697
17:03,12607
17:04,12656
17:05,12605
17:06,12564
17:07,12826
17:08,12983
17:09,12719
17:10,12491
17:11,12486
17:12,12583
17:13,12402
17:14,12409
17:15,12648
17:16,12626
17:17,12619
17:18,12679
17:19,12612
17:20,12564
17:21,12508
17:22,12515
17:23,12484
17:24,12531
17:25,12016
17:26,12190
17:27,12236
17:28,12055
17:29,12185
17:30,12065
17:31,11958
17:32,12057
17:33,12076
17:34,11960
17:35,12035
17:36,11914
17:37,12049
17:38,11870
17:39,11875
17:40,12148
17:41,12078
17:42,12056
17:43,11894
17:44,11965
17:45,11928
17:46,11979
17:47,11876
17:48,11893
17:49,11726
17:50,11809
17:51,11997
17:52,11711
17:53,11995
17:54,11754
17:55,11613
17:56,11733
17:57,11718
17:58,11749
17:59,11798
18:00,11644
18:01,11826
18:02,11833
18:03,11984
18:04,11824
18:05,12025
18:06,11825
18:07,12053
18:08,11972
18:09,11957
18:10,11919
18:11,11997
18:12,12116
18:13,11687
18:14,11888
18:15,11838
18:16,11962
18:17,11753
18:18,11839
18:19,11611
18:20,11745
18:21,11686
18:22,11801
18:23,12066
18:24,11633
18:25,11816
18:26,11733
18:27,11802
18:28,11765
18:29,11807
18:30,11723
18:31,11754
18:32,11842
18:33,11984
18:34,11840
18:35,11966
18:36,11985
18:37,11827
18:38,11729
18:39,11831
18:40,11969
18:41,11960
18:42,12013
18:43,11892
18:44,11770
18:45,11993
18:46,11906
18:47,11727
18:48,11902
18:49,11851
18:50,11921
18:51,11827
18:52,11650
18:53,11757
18:54,11767
18:55,11948
18:56,11760
18:57,11789
18:58,11648
18:59,11731
19:00,11769
19:01,11826
19:02,11940
19:03,12113
19:04,11844
19:05,11842
19:06,11986
19:07,12235
19:08,12105
19:09,12049
19:10,11928
19:11,11895
19:12,11976
19:13,11697
19:14,11861
19:15,11706
19:16,11651
19:17,11490
19:18,11632
19:19,11835
19:20,11665
19:21,11627
19:22,11455
19:23,11446
19:24,11427
19:25,11363
19:26,11252
19:27,11264
19:28,11247
19:29,11387
19:30,11433
19:31,11550
19:32,11476
19:33,11480
19:34,11349
19:35,11350
19:36,11265
19:37,11175
19:38,11325
19:39,11021
19:40,11228
19:41,11183
19:42,11071
19:43,11249
19:44,11137
19:45,11196
19:46,11151
19:47,11151
19:48,11238
19:49,11218
19:50,11111
19:51,11046
19:52,10987
19:53,10980
19:54,10994
19:55,10922
19:56,10923
19:57,11003
19:58,10691
19:59,10574
20:00,10558
20:01,10531
20:02,10766
20:03,10770
20:04,10658
20:05,10797
20:06,10665
20:07,10724
20:08,10718
20:09,10468
20:10,10643
20:11,10438
20:12,10459
20:13,10216
20:14,10281
20:15,10200
20:16,10180
20:17,10429
20:18,10329
20:19,10125
20:20,10275
20:21,10313
20:22,10193
20:23,10032
20:24,9871
20:25,9961
20:26,9913
20:27,9878
20:28,9842
20:29,9967
20:30,9906
20:31,9767
20:32,9807
20:33,9811
20:34,9739
20:35,9602
20:36,9592
20:37,9646
20:38,9733
20:39,9785
20:40,9551
20:41,9523
20:42,9525
20:43,9319
20:44,9381
20:45,9420
20:46,9499
20:47,9310
20:48,9469
20:49,9360
20:50,9215
20:51,9103
20:52,9082
20:53,9142
20:54,8961
20:55,8949
20:56,8810
20:57,8931
20:58,8733
20:59,8624
21:00,8553
21:01,8526
21:02,8458
21:03,8493
21:04,8643
21:05,8512
21:06,8473
21:07,8491
21:08,8414
21:09,8607
21:10,8565
21:11,8718
21:12,8523
21:13,8469
21:14,8531
21:15,8436
21:16,8243
21:17,8216
21:18,8198
21:19,8180
21:20,8252
21:21,8190
21:22,8333
21:23,8136
21:24,8116
21:25,8118
21:26,8103
21:27,7996
21:28,7796
21:29,7964
21:30,7833
21:31,7648
21:32,7831
21:33,7790
21:34,7732
21:35,7626
21:36,7680
21:37,7581
21:38,7319
21:39,7636
21:40,7466
21:41,7308
21:42,7171
21:43,7348
21:44,7303
21:45,7379
21:46,7298
21:47,7125
21:48,7219
21:49,7108
21:50,7274
21:51,7095
21:52,6823
21:53,7006
21:54,6857
21:55,6918
21:56,7020
21:57,6778
21:58,6804
21:59,6857
22:00,6805
22:01,6729
22:02,6712
22:03,6781
22:04,6716
22:05,6813
22:06,6541
22:07,6525
22:08,6543
22:09,6583
22:10,6529
22:11,6402
22:12,6363
22:13,6375
22:14,6514
22:15,6283
22:16,6172
22:17,6196
22:18,6176
22:19,6288
22:20,6187
22:21,6172
22:22,6114
22:23,6097
22:24,6108
22:25,6067
22:26,6018
22:27,5975
22:28,5997
22:29,5956
22:30,5730
22:31,5880
22:32,5835
22:33,5849
22:34,5722
22:35,5782
22:36,5695
22:37,5572
22:38,5546
22:39,5435
22:40,5512
22:41,5448
22:42,5589
22:43,5614
22:44,5463
22:45,5506
22:46,5397
22:47,5307
22:48,5304
22:49,5300
22:50,5387
22:51,5382
22:52,5163
22:53,5158
22:54,5154
22:55,5155
22:56,5246
22:57,5251
22:58,5073
22:59,5203
23:00,5116
23:01,5037
23:02,5052
23:03,5019
23:04,5085
23:05,5023
23:06,4916
23:07,5086
23:08,5121
23:09,5044
23:10,4987
23:11,5018
23:12,4846
23:13,4776
23:14,4834
23:15,4890
23:16,4777
23:17,4690
23:18,4756
23:19,4761
23:20,4593
23:21,4562
23:22,4621
23:23,4630
23:24,4612
23:25,4580
23:26,4608
23:27,4504
23:28,4432
23:29,4538
23:30,4448
23:31,4439
23:32,4377
23:33,4379
23:34,4300
23:35,4233
23:36,4240
23:37,4383
23:38,4233
23:39,4201
23:40,4176
23:41,4153
23:42,4091
23:43,4169
23:44,4047
23:45,4164
23:46,4065
23:47,4046
23:48,4065
23:49,4052
23:50,3984
23:51,3828
23:52,3958
23:53,3838
23:54,3939
23:55,3835
23:56,3986
23:57,3768
23:58,3752
23:59,3812
